100.9375, 82.0, 24.8780487805
100.9375, 79.0, 25.8227848101
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
0.0, 81.0, 0.0
0.0, 79.0, 0.0
0.0, 81.0, 0.0
0.0, 80.0, 0.0
56.6666666667, 78.0, 19.6153846154
56.6666666667, 78.0, 19.6153846154
137.307692308, 19.5, 255.0
136.829268293, 20.5, 255.0
137.214285714, 17.5, 255.0
136.944444444, 18.0, 255.0
160.340909091, 33.0, 170.0
160.340909091, 30.0, 187.0
154.416666667, 34.0, 112.5
154.416666667, 35.0, 109.285714286
151.25, 38.0, 114.078947368
151.25, 42.0, 103.214285714
160.555555556, 51.0, 90.0
160.555555556, 54.0, 85.0
158.409090909, 55.5, 75.8108108108
158.409090909, 62.5, 67.32
160.192307692, 65.0, 51.0
160.192307692, 67.0, 49.4776119403
157.065217391, 70.5, 41.5957446809
157.065217391, 74.5, 39.3624161074
129.861111111, 69.0, 33.2608695652
129.861111111, 71.0, 32.323943662
120.108695652, 70.5, 41.5957446809
120.108695652, 72.5, 40.4482758621
126.129032258, 68.5, 57.700729927
126.129032258, 69.5, 56.8705035971
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
139.642857143, 78.5, 34.1082802548
139.642857143, 78.5, 34.1082802548
157.065217391, 84.5, 34.7041420118
157.065217391, 84.5, 34.7041420118
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
136.0, 78.5, 40.6050955414
136.0, 77.5, 41.1290322581
120.961538462, 82.5, 20.0909090909
120.961538462, 78.5, 21.1146496815
140.25, 84.0, 15.1785714286
140.25, 80.0, 15.9375
120.961538462, 82.5, 20.0909090909
120.961538462, 80.5, 20.5900621118
120.416666667, 82.0, 27.987804878
120.416666667, 75.0, 30.6
92.7272727273, 85.5, 16.4035087719
92.7272727273, 85.5, 16.4035087719
150.875, 86.0, 29.6511627907
150.875, 85.0, 30.0
92.7272727273, 85.5, 16.4035087719
92.7272727273, 85.5, 16.4035087719
92.7272727273, 85.5, 16.4035087719
92.7272727273, 85.5, 16.4035087719
81.7307692308, 85.5, 19.3859649123
81.7307692308, 85.5, 19.3859649123
81.7307692308, 85.5, 19.3859649123
81.7307692308, 83.5, 19.8502994012
58.4375, 84.0, 12.1428571429
58.4375, 84.0, 12.1428571429
137.307692308, 19.5, 255.0
137.307692308, 19.5, 255.0
140.975609756, 20.5, 255.0
140.975609756, 20.5, 255.0
138.684210526, 19.0, 255.0
138.986486486, 18.5, 255.0
133.362068966, 15.5, 238.548387097
134.038461538, 13.0, 255.0
139.453125, 18.0, 226.666666667
139.453125, 19.0, 214.736842105
137.214285714, 17.5, 255.0
137.214285714, 17.5, 255.0
149.183673469, 24.5, 255.0
147.175925926, 27.0, 255.0
149.730769231, 32.5, 255.0
149.067164179, 33.5, 255.0
150.520833333, 44.0, 139.090909091
150.520833333, 45.0, 136.0
142.678571429, 51.0, 70.0
142.678571429, 53.0, 67.358490566
136.0, 58.5, 54.4871794872
136.0, 58.5, 54.4871794872
133.571428571, 68.0, 26.25
133.571428571, 68.0, 26.25
145.208333333, 73.0, 41.9178082192
145.208333333, 74.0, 41.3513513514
92.5, 77.5, 27.9677419355
92.5, 75.5, 28.7086092715
129.431818182, 76.0, 36.9078947368
129.431818182, 74.0, 37.9054054054
106.25, 76.0, 33.5526315789
106.25, 77.0, 33.1168831169
129.431818182, 75.0, 37.4
129.431818182, 73.0, 38.4246575342
108.8, 74.5, 42.7852348993
108.8, 74.5, 42.7852348993
129.861111111, 75.0, 30.6
129.861111111, 74.0, 31.0135135135
108.8, 76.5, 41.6666666667
108.8, 76.5, 41.6666666667
108.8, 76.5, 41.6666666667
108.8, 74.5, 42.7852348993
120.108695652, 76.5, 38.3333333333
120.108695652, 73.5, 39.8979591837
145.0, 80.5, 26.9254658385
145.0, 78.5, 27.6114649682
120.961538462, 80.5, 20.5900621118
120.961538462, 79.5, 20.8490566038
120.108695652, 76.5, 38.3333333333
120.108695652, 76.5, 38.3333333333
120.416666667, 76.0, 30.1973684211
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
92.5, 77.5, 27.9677419355
92.5, 77.5, 27.9677419355
144.166666667, 25.5, 255.0
144.166666667, 25.5, 255.0
146.473214286, 33.0, 216.363636364
146.473214286, 40.0, 178.5
160.340909091, 53.0, 105.849056604
160.340909091, 56.0, 100.178571429
157.065217391, 60.5, 48.4710743802
157.065217391, 62.5, 46.92
142.678571429, 64.0, 55.78125
142.678571429, 66.0, 54.0909090909
145.208333333, 73.0, 41.9178082192
145.208333333, 74.0, 41.3513513514
136.0, 75.5, 42.2185430464
136.0, 77.5, 41.1290322581
151.25, 82.0, 52.8658536585
151.25, 82.0, 52.8658536585
120.961538462, 80.5, 20.5900621118
120.961538462, 83.5, 19.8502994012
92.7272727273, 83.5, 16.7964071856
92.7272727273, 82.5, 17.0
140.25, 84.0, 15.1785714286
140.25, 85.0, 15.0
100.9375, 85.0, 24.0
100.9375, 83.0, 24.578313253
120.961538462, 82.5, 20.0909090909
120.961538462, 83.5, 19.8502994012
129.431818182, 81.0, 34.6296296296
129.431818182, 81.0, 34.6296296296
120.416666667, 85.0, 27.0
120.416666667, 85.0, 27.0
120.416666667, 88.0, 26.0795454545
120.416666667, 88.0, 26.0795454545
129.431818182, 87.0, 32.2413793103
129.431818182, 85.0, 33.0
98.5227272727, 90.0, 31.1666666667
98.5227272727, 90.0, 31.1666666667
140.25, 93.0, 13.7096774194
140.25, 94.0, 13.5638297872
120.416666667, 91.0, 25.2197802198
120.416666667, 91.0, 25.2197802198
102.894736842, 90.0, 53.8333333333
102.894736842, 89.0, 54.4382022472
110.5, 88.0, 43.4659090909
110.5, 90.0, 42.5
139.642857143, 92.5, 28.9459459459
139.642857143, 92.5, 28.9459459459
120.961538462, 92.5, 17.9189189189
120.961538462, 91.5, 18.1147540984
100.9375, 93.0, 21.935483871
100.9375, 93.0, 21.935483871
118.055555556, 95.5, 12.0157068063
118.055555556, 93.5, 12.2727272727
120.961538462, 92.5, 17.9189189189
120.961538462, 91.5, 18.1147540984
100.9375, 93.0, 21.935483871
100.9375, 93.0, 21.935483871
136.944444444, 19.0, 241.578947368
136.944444444, 18.0, 255.0
142.678571429, 22.0, 162.272727273
142.678571429, 22.0, 162.272727273
136.944444444, 19.0, 241.578947368
138.125, 16.0, 255.0
142.678571429, 22.0, 162.272727273
142.678571429, 17.0, 210.0
136.944444444, 19.0, 241.578947368
136.944444444, 20.0, 229.5
142.735849057, 26.5, 255.0
143.028846154, 26.0, 255.0
146.473214286, 33.0, 216.363636364
146.473214286, 37.0, 192.972972973
148.277777778, 43.5, 131.896551724
148.277777778, 43.5, 131.896551724
139.360465116, 45.5, 120.494505495
139.360465116, 49.5, 110.757575758
144.702380952, 54.0, 99.1666666667
144.702380952, 64.0, 83.671875
139.360465116, 58.5, 93.7179487179
139.360465116, 62.5, 87.72
139.453125, 65.0, 62.7692307692
139.453125, 66.0, 61.8181818182
145.208333333, 73.0, 41.9178082192
145.208333333, 74.0, 41.3513513514
118.055555556, 74.5, 15.4026845638
118.055555556, 74.5, 15.4026845638
129.431818182, 73.0, 38.4246575342
129.431818182, 74.0, 37.9054054054
127.5, 72.0, 46.0416666667
127.5, 70.0, 47.3571428571
127.5, 72.0, 46.0416666667
127.5, 71.0, 46.6901408451
120.108695652, 74.5, 39.3624161074
120.108695652, 73.5, 39.8979591837
120.416666667, 75.0, 30.6
120.416666667, 76.0, 30.1973684211
92.3913043478, 78.5, 37.3566878981
92.3913043478, 79.5, 36.8867924528
110.5, 78.0, 49.0384615385
110.5, 73.0, 52.397260274
106.25, 76.0, 33.5526315789
106.25, 77.0, 33.1168831169
129.431818182, 75.0, 37.4
129.431818182, 73.0, 38.4246575342
129.861111111, 77.0, 29.8051948052
129.861111111, 76.0, 30.1973684211
140.25, 81.0, 15.7407407407
140.25, 80.0, 15.9375
118.055555556, 79.5, 14.4339622642
118.055555556, 78.5, 14.6178343949
140.25, 80.0, 15.9375
140.25, 80.0, 15.9375
129.861111111, 77.0, 29.8051948052
129.861111111, 76.0, 30.1973684211
150.520833333, 24.0, 255.0
150.520833333, 24.0, 255.0
142.678571429, 22.0, 162.272727273
142.678571429, 22.0, 162.272727273
139.453125, 22.0, 185.454545455
139.453125, 20.0, 204.0
148.75, 25.0, 255.0
147.932692308, 28.0, 236.785714286
150.304878049, 32.5, 160.846153846
150.304878049, 36.5, 143.219178082
151.785714286, 36.0, 198.333333333
151.785714286, 39.0, 183.076923077
157.25, 49.0, 104.081632653
157.25, 56.0, 91.0714285714
160.340909091, 58.0, 96.724137931
160.340909091, 64.0, 87.65625
147.631578947, 62.0, 78.1451612903
147.631578947, 65.0, 74.5384615385
143.285714286, 63.5, 70.2755905512
143.285714286, 65.5, 68.1297709924
145.208333333, 71.0, 43.0985915493
145.208333333, 72.0, 42.5
120.108695652, 70.5, 41.5957446809
120.108695652, 69.5, 42.1942446043
140.25, 76.0, 16.7763157895
140.25, 76.0, 16.7763157895
0.0, 78.0, 0.0
0.0, 78.0, 0.0
58.4375, 79.0, 12.9113924051
58.4375, 80.0, 12.75
129.861111111, 76.0, 30.1973684211
129.861111111, 79.0, 29.0506329114
136.0, 76.5, 41.6666666667
136.0, 75.5, 42.2185430464
106.25, 76.0, 33.5526315789
106.25, 79.0, 32.2784810127
145.0, 81.5, 26.5950920245
145.0, 80.5, 26.9254658385
81.7307692308, 84.5, 19.6153846154
81.7307692308, 84.5, 19.6153846154
102.314814815, 82.5, 41.7272727273
102.314814815, 75.5, 45.5960264901
92.7272727273, 85.5, 16.4035087719
92.7272727273, 84.5, 16.5976331361
140.25, 84.0, 15.1785714286
140.25, 84.0, 15.1785714286
29.21875, 88.0, 23.1818181818
29.21875, 80.0, 25.5
58.4375, 85.0, 12.0
58.4375, 82.0, 12.4390243902
140.25, 80.0, 15.9375
140.25, 79.0, 16.1392405063
120.416666667, 76.0, 30.1973684211
120.416666667, 81.0, 28.3333333333
127.5, 72.0, 46.0416666667
127.5, 77.0, 43.0519480519
152.685185185, 27.0, 255.0
151.785714286, 31.0, 230.322580645
144.166666667, 25.5, 255.0
144.5, 25.0, 255.0
151.25, 30.0, 144.5
151.25, 28.0, 154.821428571
147.932692308, 34.0, 195.0
147.932692308, 35.0, 189.428571429
153.579545455, 41.0, 136.829268293
153.579545455, 46.0, 121.956521739
157.25, 49.0, 104.081632653
157.25, 52.0, 98.0769230769
154.416666667, 56.0, 68.3035714286
154.416666667, 57.0, 67.1052631579
153.918918919, 62.5, 75.48
153.918918919, 64.5, 73.1395348837
150.875, 69.0, 36.9565217391
150.875, 68.0, 37.5
154.416666667, 71.0, 53.8732394366
154.416666667, 72.0, 53.125
145.208333333, 73.0, 41.9178082192
145.208333333, 73.0, 41.9178082192
133.362068966, 69.5, 53.2014388489
133.362068966, 69.5, 53.2014388489
106.25, 74.0, 34.4594594595
106.25, 72.0, 35.4166666667
118.055555556, 75.5, 15.1986754967
118.055555556, 75.5, 15.1986754967
81.7307692308, 78.5, 21.1146496815
81.7307692308, 76.5, 21.6666666667
120.961538462, 77.5, 21.3870967742
120.961538462, 75.5, 21.9536423841
133.571428571, 77.0, 23.1818181818
133.571428571, 76.0, 23.4868421053
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
180.625, 82.0, 6.21951219512
180.625, 82.0, 6.21951219512
0.0, 83.0, 0.0
0.0, 83.0, 0.0
140.25, 81.0, 15.7407407407
140.25, 79.0, 16.1392405063
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
129.861111111, 75.0, 30.6
129.861111111, 75.0, 30.6
139.642857143, 77.5, 34.5483870968
139.642857143, 76.5, 35.0
140.25, 77.0, 16.5584415584
140.25, 76.0, 16.7763157895
118.055555556, 77.5, 14.8064516129
118.055555556, 75.5, 15.1986754967
118.055555556, 77.5, 14.8064516129
118.055555556, 76.5, 15.0
58.4375, 79.0, 12.9113924051
58.4375, 79.0, 12.9113924051
141.666666667, 19.5, 255.0
141.666666667, 20.5, 242.56097561
147.932692308, 26.0, 255.0
148.333333333, 25.5, 255.0
144.166666667, 25.5, 255.0
144.166666667, 25.5, 255.0
149.458333333, 34.0, 225.0
149.458333333, 35.0, 218.571428571
146.473214286, 39.0, 183.076923077
146.473214286, 45.0, 158.666666667
143.537735849, 47.5, 142.263157895
143.537735849, 48.5, 139.329896907
150.520833333, 64.0, 95.625
150.520833333, 66.0, 92.7272727273
151.111111111, 70.5, 48.829787234
151.111111111, 70.5, 48.829787234
120.416666667, 71.0, 32.323943662
120.416666667, 71.0, 32.323943662
120.961538462, 75.5, 21.9536423841
120.961538462, 76.5, 21.6666666667
120.416666667, 74.0, 31.0135135135
120.416666667, 75.0, 30.6
129.861111111, 77.0, 29.8051948052
129.861111111, 73.0, 31.4383561644
136.0, 74.5, 42.7852348993
136.0, 75.5, 42.2185430464
120.416666667, 75.0, 30.6
120.416666667, 75.0, 30.6
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
140.25, 81.0, 15.7407407407
140.25, 78.0, 16.3461538462
133.571428571, 77.0, 23.1818181818
133.571428571, 78.0, 22.8846153846
100.9375, 77.0, 26.4935064935
100.9375, 76.0, 26.8421052632
120.961538462, 75.5, 21.9536423841
120.961538462, 75.5, 21.9536423841
92.7272727273, 80.5, 17.4223602484
92.7272727273, 81.5, 17.2085889571
110.5, 78.0, 49.0384615385
110.5, 73.0, 52.397260274
120.108695652, 76.5, 38.3333333333
120.108695652, 73.5, 39.8979591837
139.642857143, 78.5, 34.1082802548
139.642857143, 77.5, 34.5483870968
136.0, 76.5, 41.6666666667
136.0, 76.5, 41.6666666667
136.0, 76.5, 41.6666666667
136.0, 74.5, 42.7852348993
120.961538462, 77.5, 21.3870967742
120.961538462, 76.5, 21.6666666667
120.961538462, 77.5, 21.3870967742
120.961538462, 75.5, 21.9536423841
81.7307692308, 78.5, 21.1146496815
81.7307692308, 79.5, 20.8490566038
139.453125, 18.0, 226.666666667
139.453125, 19.0, 214.736842105
140.576923077, 19.5, 255.0
140.921052632, 19.0, 255.0
151.556603774, 26.5, 255.0
151.556603774, 26.5, 255.0
135.792682927, 20.5, 255.0
135.055555556, 22.5, 255.0
152.23880597, 33.5, 255.0
150.520833333, 36.0, 255.0
153.257575758, 40.0, 210.375
153.257575758, 45.0, 187.0
149.458333333, 46.0, 166.304347826
149.458333333, 53.0, 144.339622642
147.932692308, 56.0, 118.392857143
147.932692308, 59.0, 112.372881356
134.9375, 59.0, 86.4406779661
134.9375, 61.0, 83.606557377
142.282608696, 66.0, 88.8636363636
142.282608696, 68.0, 86.25
130.945945946, 65.5, 72.0229007634
130.945945946, 65.5, 72.0229007634
120.416666667, 66.0, 81.1363636364
120.416666667, 66.0, 81.1363636364
129.431818182, 73.0, 38.4246575342
129.431818182, 73.0, 38.4246575342
136.0, 76.5, 41.6666666667
136.0, 76.5, 41.6666666667
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
139.642857143, 78.5, 34.1082802548
139.642857143, 78.5, 34.1082802548
127.5, 72.0, 46.0416666667
127.5, 76.0, 43.6184210526
100.9375, 81.0, 25.1851851852
100.9375, 80.0, 25.5
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
120.108695652, 79.5, 36.8867924528
120.108695652, 79.5, 36.8867924528
120.416666667, 74.0, 72.3648648649
120.416666667, 72.0, 74.375
111.714285714, 76.5, 58.3333333333
111.714285714, 76.5, 58.3333333333
147.631578947, 81.0, 59.8148148148
147.631578947, 79.0, 61.3291139241
119.910714286, 77.0, 46.3636363636
119.910714286, 75.0, 47.6
133.571428571, 79.0, 22.5949367089
133.571428571, 76.0, 23.4868421053
58.4375, 80.0, 12.75
58.4375, 79.0, 12.9113924051
100.9375, 78.0, 26.1538461538
100.9375, 79.0, 25.8227848101
120.416666667, 76.0, 30.1973684211
120.416666667, 74.0, 31.0135135135
133.402777778, 18.0, 255.0
133.75, 17.0, 255.0
133.75, 17.0, 255.0
133.571428571, 17.5, 255.0
123.25, 15.0, 255.0
123.25, 15.0, 255.0
126.034482759, 14.5, 255.0
125.8, 12.5, 255.0
132.8125, 16.0, 255.0
132.651515152, 16.5, 255.0
132.8125, 16.0, 255.0
132.8125, 16.0, 255.0
135.763888889, 18.0, 255.0
135.328947368, 19.0, 255.0
138.125, 22.0, 255.0
137.663043478, 23.0, 255.0
127.5, 22.0, 255.0
127.5, 23.0, 255.0
145.714285714, 39.5, 158.164556962
145.714285714, 40.5, 154.259259259
134.9375, 44.0, 115.909090909
134.9375, 47.0, 108.510638298
139.360465116, 51.5, 106.45631068
139.360465116, 54.5, 100.596330275
130.945945946, 56.5, 83.4955752212
130.945945946, 57.5, 82.0434782609
139.642857143, 67.5, 39.6666666667
139.642857143, 65.5, 40.8778625954
119.910714286, 68.0, 52.5
119.910714286, 66.0, 54.0909090909
107.430555556, 68.0, 67.5
107.430555556, 68.0, 67.5
119.910714286, 69.0, 51.7391304348
119.910714286, 68.0, 52.5
111.714285714, 69.5, 64.2086330935
111.714285714, 69.5, 64.2086330935
106.25, 74.0, 34.4594594595
106.25, 74.0, 34.4594594595
92.5, 77.5, 27.9677419355
92.5, 76.5, 28.3333333333
81.7307692308, 77.5, 21.3870967742
81.7307692308, 77.5, 21.3870967742
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
100.9375, 77.0, 26.4935064935
100.9375, 77.0, 26.4935064935
106.25, 76.0, 33.5526315789
106.25, 76.0, 33.5526315789
120.416666667, 76.0, 30.1973684211
120.416666667, 74.0, 31.0135135135
92.5, 77.5, 27.9677419355
92.5, 76.5, 28.3333333333
92.5, 77.5, 27.9677419355
92.5, 78.5, 27.6114649682
92.5, 77.5, 27.9677419355
92.5, 77.5, 27.9677419355
126.129032258, 15.5, 255.0
126.083333333, 15.0, 255.0
142.678571429, 22.0, 162.272727273
142.678571429, 22.0, 162.272727273
139.453125, 22.0, 185.454545455
139.453125, 19.0, 214.736842105
132.8125, 16.0, 255.0
132.651515152, 16.5, 255.0
133.402777778, 18.0, 255.0
133.75, 17.0, 255.0
132.8125, 16.0, 255.0
132.8125, 16.0, 255.0
140.25, 20.0, 255.0
139.93902439, 20.5, 255.0
147.631578947, 28.0, 173.035714286
147.631578947, 30.0, 161.5
120.416666667, 33.0, 69.5454545455
120.416666667, 35.0, 65.5714285714
146.693548387, 42.5, 93.0
146.693548387, 48.5, 81.4948453608
151.111111111, 53.5, 64.3457943925
151.111111111, 52.5, 65.5714285714
129.431818182, 53.0, 52.9245283019
129.431818182, 53.0, 52.9245283019
125.138888889, 55.0, 83.4545454545
125.138888889, 56.0, 81.9642857143
132.651515152, 58.5, 71.9230769231
132.651515152, 64.5, 65.2325581395
136.0, 68.5, 46.5328467153
136.0, 70.5, 45.2127659574
129.431818182, 70.0, 40.0714285714
129.431818182, 69.0, 40.652173913
127.5, 68.0, 48.75
127.5, 71.0, 46.6901408451
106.25, 75.0, 34.0
106.25, 75.0, 34.0
100.9375, 78.0, 26.1538461538
100.9375, 77.0, 26.4935064935
92.7272727273, 87.5, 16.0285714286
92.7272727273, 77.5, 18.0967741935
100.9375, 81.0, 25.1851851852
100.9375, 80.0, 25.5
102.314814815, 77.5, 44.4193548387
102.314814815, 75.5, 45.5960264901
118.055555556, 80.5, 14.2546583851
118.055555556, 77.5, 14.8064516129
92.7272727273, 85.5, 16.4035087719
92.7272727273, 80.5, 17.4223602484
100.9375, 82.0, 24.8780487805
100.9375, 79.0, 25.8227848101
92.5, 81.5, 26.5950920245
92.5, 78.5, 27.6114649682
92.5, 81.5, 26.5950920245
92.5, 82.5, 26.2727272727
105.564516129, 77.5, 51.0
105.564516129, 76.5, 51.6666666667
149.635416667, 24.0, 255.0
149.183673469, 24.5, 255.0
140.348837209, 21.5, 255.0
140.654761905, 21.0, 255.0
139.1875, 20.0, 255.0
139.487179487, 19.5, 255.0
137.214285714, 17.5, 255.0
138.467741935, 15.5, 255.0
148.75, 25.0, 255.0
148.333333333, 25.5, 255.0
144.166666667, 25.5, 255.0
145.208333333, 24.0, 255.0
151.785714286, 34.0, 210.0
151.785714286, 36.0, 198.333333333
153.257575758, 41.0, 205.243902439
153.257575758, 46.0, 182.934782609
137.446808511, 39.5, 151.708860759
137.446808511, 39.5, 151.708860759
146.693548387, 53.5, 73.8785046729
146.693548387, 52.5, 75.2857142857
132.651515152, 53.5, 78.6448598131
132.651515152, 57.5, 73.1739130435
136.0, 65.5, 48.6641221374
136.0, 63.5, 50.1968503937
127.5, 64.0, 51.796875
127.5, 66.0, 50.2272727273
119.910714286, 67.0, 53.2835820896
119.910714286, 68.0, 52.5
139.642857143, 76.5, 35.0
139.642857143, 74.5, 35.9395973154
145.208333333, 80.0, 38.25
145.208333333, 76.0, 40.2631578947
129.431818182, 75.0, 37.4
129.431818182, 72.0, 38.9583333333
105.564516129, 77.5, 51.0
105.564516129, 75.5, 52.3509933775
133.571428571, 79.0, 22.5949367089
133.571428571, 77.0, 23.1818181818
133.571428571, 79.0, 22.5949367089
133.571428571, 79.0, 22.5949367089
100.9375, 81.0, 25.1851851852
100.9375, 78.0, 26.1538461538
140.25, 81.0, 15.7407407407
140.25, 81.0, 15.7407407407
160.192307692, 86.0, 38.5465116279
160.192307692, 85.0, 39.0
159.375, 84.0, 24.2857142857
159.375, 83.0, 24.578313253
184.166666667, 85.5, 13.4210526316
184.166666667, 83.5, 13.7425149701
58.4375, 80.0, 12.75
58.4375, 80.0, 12.75
145.0, 80.5, 26.9254658385
145.0, 79.5, 27.2641509434
140.25, 80.0, 15.9375
140.25, 84.0, 15.1785714286
149.183673469, 24.5, 255.0
148.75, 25.0, 255.0
145.585106383, 23.5, 255.0
145.585106383, 23.5, 255.0
147.5, 25.5, 255.0
148.316326531, 24.5, 255.0
149.952830189, 26.5, 255.0
149.952830189, 26.5, 255.0
149.952830189, 26.5, 255.0
149.952830189, 26.5, 255.0
144.5, 22.5, 255.0
144.130434783, 23.0, 255.0
140.348837209, 21.5, 255.0
139.777777778, 22.5, 255.0
149.183673469, 24.5, 255.0
146.818181818, 27.5, 255.0
150.436507937, 31.5, 255.0
148.75, 34.0, 255.0
156.71875, 43.0, 142.325581395
156.71875, 49.0, 124.897959184
144.702380952, 46.0, 116.413043478
144.702380952, 51.0, 105.0
147.631578947, 56.0, 86.5178571429
147.631578947, 60.0, 80.75
163.289473684, 67.5, 35.8888888889
163.289473684, 67.5, 35.8888888889
184.166666667, 72.5, 15.8275862069
184.166666667, 74.5, 15.4026845638
150.875, 75.0, 34.0
150.875, 77.0, 33.1168831169
133.362068966, 69.5, 53.2014388489
133.362068966, 69.5, 53.2014388489
134.9375, 70.0, 72.8571428571
134.9375, 70.0, 72.8571428571
106.25, 76.0, 33.5526315789
106.25, 75.0, 34.0
140.25, 81.0, 15.7407407407
140.25, 82.0, 15.5487804878
129.431818182, 76.0, 36.9078947368
129.431818182, 78.0, 35.9615384615
139.453125, 79.0, 51.6455696203
139.453125, 76.0, 53.6842105263
120.108695652, 76.5, 38.3333333333
120.108695652, 80.5, 36.4285714286
136.0, 78.5, 40.6050955414
136.0, 79.5, 40.0943396226
145.208333333, 83.0, 36.8674698795
145.208333333, 81.0, 37.7777777778
157.065217391, 84.5, 34.7041420118
157.065217391, 85.5, 34.298245614
159.375, 84.0, 24.2857142857
159.375, 83.0, 24.578313253
129.861111111, 77.0, 29.8051948052
